timestamp,bid,ask
2025-09-24 21:24:01.236414,1.17456,1.17456
2025-09-24 21:24:02.248865,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:03.253097,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:04.257500,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:05.262095,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:06.266233,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:07.270426,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:08.275319,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:09.279415,1.1745700000000001,1.1745700000000001
2025-09-24 21:24:10.283940,1.17456,1.17456
2025-09-24 21:24:11.289325,1.17455,1.17455
2025-09-24 21:24:12.293197,1.17455,1.17455
2025-09-24 21:24:13.297369,1.17456,1.17456
2025-09-24 21:24:14.301326,1.17454,1.17455
2025-09-24 21:24:15.305535,1.17455,1.17455
2025-09-24 21:24:16.309438,1.17456,1.17456
2025-09-24 21:24:17.314029,1.17456,1.17456
2025-09-24 21:24:18.318945,1.17456,1.17456
2025-09-24 21:24:19.323896,1.17456,1.17456
2025-09-24 21:24:20.327996,1.17455,1.17455
2025-09-24 21:24:21.332483,1.17455,1.17455
2025-09-24 21:24:22.338137,1.17456,1.17456
2025-09-24 21:24:23.343014,1.17454,1.17454
2025-09-24 21:24:24.348237,1.17453,1.17453
2025-09-24 21:24:25.353892,1.1745,1.17451
2025-09-24 21:24:26.358787,1.1745,1.17451
2025-09-24 21:24:27.363930,1.1745,1.17451
2025-09-24 21:24:28.369230,1.1745,1.17451
2025-09-24 21:24:29.373901,1.1745,1.1745
2025-09-24 21:24:30.380735,1.1745,1.1745
2025-09-24 21:24:31.385204,1.1745,1.1745
2025-09-24 21:24:32.390862,1.1745,1.1745
2025-09-24 21:24:33.394753,1.1745,1.1745
2025-09-24 21:24:34.400247,1.17448,1.17448
2025-09-24 21:24:35.405951,1.17448,1.17448
2025-09-24 21:24:36.410593,1.1745,1.1745
2025-09-24 21:24:37.418342,1.1745,1.1745
2025-09-24 21:24:38.424375,1.1745,1.1745
2025-09-24 21:24:39.438714,1.17451,1.17451
2025-09-24 21:24:40.442674,1.1745,1.1745
2025-09-24 21:24:41.447463,1.1745,1.1745
2025-09-24 21:24:42.452765,1.1745,1.1745
2025-09-24 21:24:43.457045,1.17451,1.17451
2025-09-24 21:24:44.461065,1.17451,1.17451
2025-09-24 21:24:45.465331,1.1745,1.1745
2025-09-24 21:24:46.469590,1.1745,1.1745
2025-09-24 21:24:47.473969,1.1745,1.1745
2025-09-24 21:24:48.478373,1.17447,1.17447
2025-09-24 21:24:49.482495,1.17448,1.17448
2025-09-24 21:24:50.487385,1.17448,1.17448
2025-09-24 21:24:51.491899,1.17447,1.17448
2025-09-24 21:24:52.496124,1.17448,1.17448
2025-09-24 21:24:53.500319,1.17449,1.17449
2025-09-24 21:24:54.504854,1.17449,1.17449
2025-09-24 21:24:55.509003,1.1745,1.1745
2025-09-24 21:24:56.513640,1.1745,1.1745
2025-09-24 21:24:57.518365,1.1745,1.1745
2025-09-24 21:24:58.523138,1.1745,1.1745
2025-09-24 21:24:59.528382,1.1745,1.1745
2025-09-24 21:25:00.533720,1.17449,1.1745
2025-09-24 21:25:01.538741,1.17449,1.17449
2025-09-24 21:25:02.543285,1.17448,1.17448
2025-09-24 21:25:03.547697,1.1745,1.1745
2025-09-24 21:25:04.552378,1.1745,1.1745
2025-09-24 21:25:05.557319,1.1745,1.1745
2025-09-24 21:25:06.562173,1.1745,1.1745
2025-09-24 21:25:07.567951,1.1745,1.1745
2025-09-24 21:25:08.572918,1.1745,1.1745
2025-09-24 21:25:09.577386,1.17449,1.17449
2025-09-24 21:25:10.582556,1.17449,1.17449
2025-09-24 21:25:11.587421,1.17449,1.17449
2025-09-24 21:25:12.592097,1.17449,1.17449
2025-09-24 21:25:13.596774,1.17449,1.17449
2025-09-24 21:25:14.602362,1.17449,1.17449
2025-09-24 21:25:15.607307,1.17448,1.17449
2025-09-24 21:25:16.613356,1.17449,1.17449
2025-09-24 21:25:17.619692,1.1745,1.1745
2025-09-24 21:25:18.624038,1.1745,1.1745
2025-09-24 21:25:19.629316,1.1745,1.1745
2025-09-24 21:25:20.634858,1.1745,1.1745
2025-09-24 21:25:21.640617,1.1745,1.1745
2025-09-24 21:25:22.645328,1.1745,1.1745
2025-09-24 21:25:23.650800,1.1745,1.1745
2025-09-24 21:25:24.656223,1.1745,1.1745
2025-09-24 21:25:25.662267,1.1745,1.1745
2025-09-24 21:25:26.669612,1.1745,1.1745
2025-09-24 21:25:27.674756,1.17454,1.17455
2025-09-24 21:25:28.679288,1.17453,1.17453
2025-09-24 21:25:29.684377,1.17453,1.17454
2025-09-24 21:25:30.689165,1.17453,1.17454
2025-09-24 21:25:31.693572,1.17451,1.17452
2025-09-24 21:25:32.699182,1.1745,1.17451
2025-09-24 21:25:33.704944,1.17449,1.17451
2025-09-24 21:25:34.709254,1.1745,1.17451
2025-09-24 21:25:35.714995,1.17449,1.1745
2025-09-24 21:25:36.719864,1.17449,1.1745
2025-09-24 21:25:37.724809,1.17448,1.17448
2025-09-24 21:25:38.729977,1.17448,1.17448
2025-09-24 21:25:39.734593,1.17444,1.17445
2025-09-24 21:25:40.739555,1.17445,1.17446
2025-09-24 21:25:41.744710,1.17446,1.17447
2025-09-24 21:25:42.749939,1.17449,1.1745
2025-09-24 21:25:43.755641,1.17449,1.1745
2025-09-24 21:25:44.760127,1.17451,1.17452
2025-09-24 21:25:45.765083,1.17451,1.17452
2025-09-24 21:25:46.770548,1.17451,1.17452
2025-09-24 21:25:47.776159,1.17451,1.17452
2025-09-24 21:25:48.781015,1.17451,1.17452
2025-09-24 21:25:49.785367,1.17452,1.17452
2025-09-24 21:25:50.791056,1.1745,1.1745
2025-09-24 21:25:51.796581,1.17449,1.1745
2025-09-24 21:25:52.800828,1.17449,1.1745
2025-09-24 21:25:53.805814,1.17449,1.1745
2025-09-24 21:25:54.811102,1.17449,1.1745
2025-09-24 21:25:55.817185,1.17449,1.1745
2025-09-24 21:25:56.821697,1.17449,1.1745
2025-09-24 21:25:57.826507,1.17449,1.17449
2025-09-24 21:25:58.832502,1.17449,1.17449
2025-09-24 21:25:59.838308,1.1745,1.1745
2025-09-24 21:26:00.842759,1.1745,1.1745
2025-09-24 21:26:01.848525,1.17449,1.17449
2025-09-24 21:26:02.853895,1.17444,1.17444
2025-09-24 21:26:03.859232,1.17444,1.17444
2025-09-24 21:26:04.865760,1.17439,1.1743999999999999
2025-09-24 21:26:05.871397,1.17439,1.17439
2025-09-24 21:26:06.876238,1.17439,1.1743999999999999
2025-09-24 21:26:07.882293,1.17438,1.17439
2025-09-24 21:26:08.886908,1.17438,1.17438
2025-09-24 21:26:09.892385,1.17438,1.17438
2025-09-24 21:26:10.899928,1.17437,1.17437
2025-09-24 21:26:11.904371,1.17437,1.17437
2025-09-24 21:26:12.911618,1.17437,1.17437
2025-09-24 21:26:13.916762,1.17437,1.17437
2025-09-24 21:26:14.921529,1.17437,1.17438
2025-09-24 21:26:15.926296,1.17443,1.17444
2025-09-24 21:26:16.932918,1.17438,1.17439
2025-09-24 21:26:17.938210,1.17439,1.17439
2025-09-24 21:26:18.943246,1.17439,1.1743999999999999
2025-09-24 21:26:19.952652,1.1743999999999999,1.1743999999999999
2025-09-24 21:26:20.958277,1.17445,1.17445
2025-09-24 21:26:21.964306,1.17444,1.17444
2025-09-24 21:26:22.969478,1.17443,1.17443
2025-09-24 21:26:23.976839,1.17449,1.17449
2025-09-24 21:26:24.981393,1.17449,1.1745
2025-09-24 21:26:25.986207,1.1745,1.1745
2025-09-24 21:26:26.991160,1.1745,1.1745
2025-09-24 21:26:27.997039,1.17448,1.17449
2025-09-24 21:26:29.001560,1.17449,1.17449
2025-09-24 21:26:30.006536,1.17449,1.17449
2025-09-24 21:26:31.013819,1.17449,1.17449
2025-09-24 21:26:32.019587,1.17446,1.17446
2025-09-24 21:26:33.025589,1.17448,1.17448
2025-09-24 21:26:34.032208,1.17448,1.17448
2025-09-24 21:26:35.037224,1.17446,1.17446
2025-09-24 21:26:36.043326,1.17446,1.17446
2025-09-24 21:26:37.049150,1.17452,1.17452
2025-09-24 21:26:38.054296,1.17452,1.17453
2025-09-24 21:26:39.059458,1.17452,1.17453
2025-09-24 21:26:40.065419,1.17452,1.17452
2025-09-24 21:26:41.071220,1.1745,1.1745
2025-09-24 21:26:42.076346,1.17452,1.17452
2025-09-24 21:26:43.082707,1.17452,1.17452
2025-09-24 21:26:44.087431,1.17452,1.17452
2025-09-24 21:26:45.093260,1.17452,1.17452
2025-09-24 21:26:46.098210,1.17452,1.17452
2025-09-24 21:26:47.103516,1.17454,1.17454
2025-09-24 21:26:48.110611,1.17454,1.17454
2025-09-24 21:26:49.115659,1.17456,1.17456
2025-09-24 21:26:50.121230,1.17456,1.17456
2025-09-24 21:26:51.127493,1.17455,1.17455
2025-09-24 21:26:52.132918,1.17455,1.17455
2025-09-24 21:26:53.137664,1.17455,1.17455
2025-09-24 21:26:54.145079,1.17455,1.17455
2025-09-24 21:26:55.152328,1.17455,1.17455
2025-09-24 21:26:56.159282,1.17454,1.17454
2025-09-24 21:26:57.164411,1.17453,1.17453
2025-09-24 21:26:58.171249,1.17451,1.17451
2025-09-24 21:26:59.177936,1.17451,1.17451
2025-09-24 21:27:00.182827,1.17451,1.17451
2025-09-24 21:27:01.189993,1.17453,1.17453
2025-09-24 21:27:02.195688,1.17452,1.17452
2025-09-24 21:27:03.200316,1.17449,1.17449
2025-09-24 21:27:04.210467,1.1745,1.1745
2025-09-24 21:27:05.217409,1.17451,1.17451
2025-09-24 21:27:06.223548,1.1745,1.1745
2025-09-24 21:27:07.229467,1.17451,1.17451
2025-09-24 21:27:08.234226,1.17451,1.17451
2025-09-24 21:27:09.238962,1.17452,1.17452
2025-09-24 21:27:10.244451,1.17451,1.17451
2025-09-24 21:27:11.249818,1.17451,1.17451
2025-09-24 21:27:12.257913,1.17451,1.17451
2025-09-24 21:27:13.264215,1.1745,1.1745
2025-09-24 21:27:14.269515,1.1745,1.1745
2025-09-24 21:27:15.275110,1.1745,1.1745
2025-09-24 21:27:16.280881,1.1745,1.1745
2025-09-24 21:27:17.286067,1.1745,1.1745
2025-09-24 21:27:18.292670,1.1745,1.1745
2025-09-24 21:27:19.298232,1.1745,1.1745
2025-09-24 21:27:20.305999,1.1745,1.1745
2025-09-24 21:27:21.314083,1.1745,1.1745
2025-09-24 21:27:22.322671,1.1745,1.1745
2025-09-24 21:27:23.328521,1.1745,1.1745
2025-09-24 21:27:24.335960,1.1745,1.1745
2025-09-24 21:27:25.341890,1.1745,1.1745
2025-09-24 21:27:26.346956,1.17446,1.17447
2025-09-24 21:27:27.351655,1.17445,1.17445
2025-09-24 21:27:28.359373,1.17446,1.17446
2025-09-24 21:27:29.365149,1.17446,1.17446
2025-09-24 21:27:30.373090,1.17446,1.17446
2025-09-24 21:27:31.378783,1.17446,1.17446
2025-09-24 21:27:32.384151,1.17446,1.17446
2025-09-24 21:27:33.391525,1.17444,1.17444
2025-09-24 21:27:34.398209,1.17444,1.17444
